###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.tomcat.util.modeler.BaseModelMBean: java.lang.String getObjectName()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Set getJspPropertyGroups()>
<org.apache.tomcat.util.net.SocketProperties: int getPerformanceLatency()>
<org.apache.tomcat.util.buf.CharChunk: int getStart()>
<org.apache.tomcat.util.http.fileupload.MultipartStream: java.lang.String getHeaderEncoding()>
<org.apache.tomcat.util.scan.StandardJarScanFilter: java.lang.String getTldSkip()>
<org.apache.tomcat.util.net.openssl.OpenSSLConfCmd: java.lang.String getName()>
<org.apache.tomcat.util.http.Parameters: java.lang.String getEncoding()>
<org.apache.tomcat.util.bcel.classfile.JavaClass: java.lang.String getClassName()>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.lang.String getCookiePath()>
<org.apache.tomcat.util.net.jsse.JSSESSLContext: javax.net.ssl.SSLParameters getSupportedSSLParameters()>
<org.apache.catalina.webresources.TomcatJarInputStream: java.util.jar.JarEntry getMetaInfEntry()>
<org.apache.tomcat.util.scan.JarFileUrlJar: long getLastModified(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getDefaultContentType()>
<org.apache.tomcat.util.http.ServerCookies: int getCookieCount()>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: boolean getAuthenticatedUsers()>
<org.apache.tomcat.util.http.ServerCookie: int getVersion()>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.lang.Boolean getCookieHttpOnly()>
<org.apache.tomcat.util.buf.ByteChunk: java.nio.charset.Charset getCharset()>
<org.apache.tomcat.util.bcel.classfile.JavaClass: org.apache.tomcat.util.bcel.classfile.AnnotationEntry[] getAnnotationEntries()>
<org.apache.tomcat.util.net.AbstractJsseEndpoint: org.apache.tomcat.util.net.SSLHostConfig$Type getSslConfigType()>
<org.apache.tomcat.util.http.parser.MediaType: java.lang.String getSubtype()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.lang.String getName()>
<org.apache.tomcat.util.buf.CharChunk: char[] getBuffer()>
<org.apache.catalina.startup.FailedContext: org.apache.tomcat.util.descriptor.web.LoginConfig getLoginConfig()>
<org.apache.tomcat.util.http.fileupload.DeferredFileOutputStream: byte[] getData()>
<org.apache.tomcat.util.net.SocketBufferHandler: java.nio.ByteBuffer getWriteBuffer()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: java.lang.String getHeaderEncoding()>
<org.apache.tomcat.util.descriptor.web.ApplicationParameter: boolean getOverride()>
<org.apache.tomcat.util.scan.StandardJarScanFilter: java.lang.String getPluggabilitySkip()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getConfigType()>
<org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap$1$1$1: java.lang.Object getValue()>
<org.apache.tomcat.util.http.FastHttpDateFormat: java.lang.String getCurrentDate()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateChainFile()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.util.Collection getIncludeCodas()>
<org.apache.catalina.connector.Request: org.apache.tomcat.util.http.ServerCookies getServerCookies()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getEjbRefs()>
<org.apache.tomcat.util.http.MimeHeaderField: org.apache.tomcat.util.buf.MessageBytes getName()>
<org.apache.tomcat.util.descriptor.web.ContextHandler: int getPortNamesSize()>
<org.apache.tomcat.util.net.SSLHostConfig: int getSessionTimeout()>
<org.apache.tomcat.util.bcel.classfile.ConstantPool: org.apache.tomcat.util.bcel.classfile.Constant getConstant(int)>
<org.apache.catalina.core.StandardContext: org.apache.tomcat.util.descriptor.web.LoginConfig getLoginConfig()>
<org.apache.tomcat.util.http.fileupload.MultipartStream: boolean readBoundary()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.Long getOpenSslConfContext()>
<org.apache.tomcat.util.buf.StringCache: boolean getByteEnabled()>
<org.apache.tomcat.util.digester.RulesBase: java.lang.String getNamespaceURI()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.lang.Boolean getIsXml()>
<org.apache.tomcat.util.net.jsse.JSSESupport: java.lang.Integer getKeySize()>
<org.apache.tomcat.util.descriptor.web.ResourceBase: java.lang.String getName()>
<org.apache.tomcat.util.net.SSLUtilBase: java.lang.String[] getEnabledProtocols()>
<org.apache.tomcat.util.net.SocketProperties: long getTimeoutInterval()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.lang.String getPublicId()>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: org.apache.tomcat.util.net.openssl.ciphers.Authentication getAu()>
<org.apache.tomcat.util.modeler.ManagedBean: java.lang.String getDomain()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateKeyPassword()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.Boolean getEnabled()>
<org.apache.tomcat.util.modeler.BaseModelMBean: java.lang.String getClassName()>
<org.apache.tomcat.util.buf.CharChunk: int getEnd()>
<org.apache.tomcat.util.bcel.classfile.ElementValue: org.apache.tomcat.util.bcel.classfile.ConstantPool getConstantPool()>
<org.apache.tomcat.util.bcel.classfile.ElementValue: org.apache.tomcat.util.bcel.classfile.ElementValue readElementValue(java.io.DataInput,org.apache.tomcat.util.bcel.classfile.ConstantPool)>
<org.apache.tomcat.util.descriptor.web.WebXml: boolean getWebappJar()>
<org.apache.tomcat.util.http.parser.HttpParser: java.lang.String readQuotedToken(java.io.StringReader)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.lang.String getCookieComment()>
<org.apache.tomcat.util.net.AbstractEndpoint: java.lang.String getName()>
<org.apache.tomcat.util.scan.AbstractInputStreamJar: java.io.InputStream getInputStream(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getSslProtocol()>
<org.apache.tomcat.util.buf.CharChunk: int getOffset()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.lang.Boolean getScriptingInvalid()>
<org.apache.tomcat.util.bcel.classfile.Annotations: org.apache.tomcat.util.bcel.classfile.AnnotationEntry[] getAnnotationEntries()>
<org.apache.tomcat.util.descriptor.web.ContextHandler: java.lang.String getPortName(int)>
<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String,java.lang.Object[])>
<org.apache.catalina.startup.ContextConfig$DefaultWebXmlCacheEntry: org.apache.tomcat.util.descriptor.web.WebXml getWebXml()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getBuffer()>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: int getId()>
<org.apache.tomcat.util.net.openssl.ciphers.Cipher: int getStrength_bits()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getCurrentThreadsBusy()>
<org.apache.tomcat.util.descriptor.web.ErrorPage: int getErrorCode()>
<org.apache.tomcat.util.net.SSLHostConfig: java.util.List getJsseCipherNames()>
<org.apache.tomcat.util.http.parser.HttpParser: java.lang.String readToken(java.io.StringReader)>
<org.apache.tomcat.util.scan.JarFileUrlJar: java.net.URL getJarFileURL()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: org.apache.tomcat.util.http.fileupload.FileItemHeaders getHeaders()>
<org.apache.tomcat.util.digester.Digester: java.lang.String getPublicId()>
<org.apache.tomcat.util.descriptor.web.XmlEncodingBase: java.lang.String getEncoding()>
<org.apache.tomcat.util.net.SSLHostConfig: boolean getDisableCompression()>
<org.apache.tomcat.util.net.SocketWrapperBase: java.lang.String getLocalAddr()>
<org.apache.tomcat.util.descriptor.web.ErrorPage: java.lang.String getName()>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.util.EnumSet getSessionTrackingModes()>
<org.apache.catalina.core.StandardWrapperValve: long getProcessingTime()>
<org.apache.catalina.authenticator.AuthenticatorBase: java.lang.String getSecureRandomProvider()>
<org.apache.catalina.core.ApplicationPart: java.lang.String getContentType()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getName()>
<org.apache.catalina.core.ApplicationContext: javax.servlet.descriptor.JspConfigDescriptor getJspConfigDescriptor()>
<org.apache.catalina.webresources.AbstractResourceSet: org.apache.catalina.WebResourceRoot getRoot()>
<org.apache.catalina.util.SessionIdGeneratorBase: java.lang.String getSecureRandomClass()>
<org.apache.catalina.session.ManagerBase: int getMaxActiveSessions()>
<org.apache.catalina.connector.Request: org.apache.catalina.Wrapper getWrapper()>
<org.apache.catalina.core.ApplicationFilterConfig: java.lang.String getFilterClass()>
<org.apache.catalina.core.StandardServer: java.lang.String getAddress()>
<org.apache.catalina.startup.FailedContext: java.net.URL getConfigFile()>
<org.apache.catalina.webresources.FileResource: java.net.URL getCodeBase()>
<org.apache.catalina.ContainerEvent: java.lang.String getType()>
<org.apache.catalina.connector.Request: java.lang.String getPathTranslated()>
<org.apache.catalina.webresources.Cache: long getLookupCount()>
<org.apache.catalina.connector.ResponseFacade: javax.servlet.ServletOutputStream getOutputStream()>
<org.apache.catalina.core.StandardContext: long getProcessingTime()>
<org.apache.catalina.connector.CoyoteInputStream: int readLine(byte[],int,int)>
<org.apache.catalina.core.ContainerBase: java.lang.String getMBeanKeyProperties()>
<org.apache.catalina.realm.GenericPrincipal: java.security.Principal getUserPrincipal()>
<org.apache.catalina.loader.WebappLoader: java.lang.String getClasspath()>
<org.apache.catalina.core.StandardWrapper: int getCountAllocated()>
<org.apache.catalina.webresources.AbstractArchiveResource: java.lang.String getBaseUrl()>
<org.apache.catalina.connector.Request: org.apache.catalina.servlet4preview.http.ServletMapping getServletMapping()>
<org.apache.catalina.webresources.CachedResource: java.lang.String getWebappPath()>
<org.apache.catalina.connector.Request: org.apache.catalina.Session getSessionInternal()>
<org.apache.catalina.core.StandardHost: java.io.File getConfigBaseFile()>
<org.apache.catalina.webresources.StandardRoot: boolean getTrackLockedFiles()>
<org.apache.catalina.core.ContainerBase: org.apache.catalina.Cluster getClusterInternal()>
<org.apache.catalina.core.StandardContext: java.net.URL getConfigFile()>
<org.apache.catalina.core.StandardContext: java.lang.String getCharset(java.util.Locale)>
<org.apache.catalina.realm.DataSourceRealm: java.lang.String getDataSourceName()>
<org.apache.catalina.valves.ValveBase: org.apache.catalina.Container getContainer()>
<org.apache.catalina.webresources.AbstractResourceSet: java.lang.String getBase()>
<org.apache.catalina.session.ManagerBase$SessionTiming: int getDuration()>
<org.apache.catalina.realm.JNDIRealm: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<org.apache.catalina.session.ManagerBase: int getSessionCreateRate()>
<org.apache.catalina.session.StandardSession: java.util.Enumeration getAttributeNames()>
<org.apache.catalina.connector.RequestFacade: java.security.Principal getUserPrincipal()>
<org.apache.catalina.connector.RequestFacade: int getRemotePort()>
<org.apache.catalina.core.StandardWrapper: javax.management.MBeanNotificationInfo[] getNotificationInfo()>
<org.apache.catalina.core.ApplicationFilterConfig: javax.servlet.ServletContext getServletContext()>
<org.apache.catalina.authenticator.SingleSignOn: org.apache.catalina.SessionListener getSessionListener(java.lang.String)>
<org.apache.catalina.core.AsyncContextImpl: long getTimeout()>
<org.apache.catalina.deploy.NamingResourcesImpl: java.lang.Object getContainer()>
<org.apache.catalina.LifecycleEvent: java.lang.Object getData()>
<org.apache.catalina.core.StandardEngine: java.lang.String getDefaultHost()>
<org.apache.catalina.core.StandardServer: java.lang.ClassLoader getParentClassLoader()>
<org.apache.catalina.startup.ContextConfig$JavaClassCacheEntry: java.lang.String getSuperclassName()>
<org.apache.catalina.realm.RealmBase: java.lang.String getRealmSuffix()>
<org.apache.catalina.core.ContainerBase: org.apache.catalina.Realm getRealm()>
<org.apache.catalina.connector.RequestFacade: javax.servlet.http.HttpSession getSession()>
<org.apache.catalina.authenticator.AuthenticatorBase: boolean getChangeSessionIdOnAuthentication()>
<org.apache.catalina.core.StandardServer: javax.management.ObjectName[] getServiceNames()>
<org.apache.catalina.mapper.Mapper$MappedHost: java.lang.String getRealHostName()>
<org.apache.catalina.startup.FailedContext: java.lang.String getCharset(java.util.Locale)>
<org.apache.catalina.authenticator.AuthenticatorBase: java.lang.String getRealmName(org.apache.catalina.Context)>
<org.apache.catalina.util.Extension: java.lang.String getExtensionName()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getCommonRole()>
<org.apache.catalina.webresources.StandardRoot: org.apache.catalina.WebResourceSet[] getJarResources()>
<org.apache.catalina.webresources.AbstractArchiveResourceSet: java.net.URL getBaseUrl()>
<org.apache.catalina.core.ApplicationContext: javax.servlet.FilterRegistration getFilterRegistration(java.lang.String)>
<org.apache.catalina.webresources.CachedResource: org.apache.catalina.WebResource[] getWebResources()>
<org.apache.catalina.session.StandardSession: javax.servlet.http.HttpSession getSession()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.lang.String getInitParameter(java.lang.String)>
<org.apache.catalina.core.ApplicationMapping$MappingImpl: org.apache.catalina.servlet4preview.http.MappingMatch getMappingMatch()>
<org.apache.catalina.util.SessionIdGeneratorBase: java.lang.String getSecureRandomAlgorithm()>
<org.apache.catalina.connector.Request: java.lang.String getScheme()>
<org.apache.catalina.core.StandardServer: java.lang.String getServerNumber()>
<org.apache.catalina.session.ManagerBase: java.lang.String getDomainInternal()>
<org.apache.catalina.webresources.Cache: long getMaxSize()>
<org.apache.catalina.connector.Request: org.apache.catalina.connector.Connector getConnector()>
<org.apache.catalina.core.StandardContext: java.lang.String getBaseName()>
<org.apache.catalina.webresources.CachedResource: long getLastModified()>
<org.apache.catalina.startup.Catalina: java.lang.ClassLoader getParentClassLoader()>
<org.apache.catalina.webresources.Cache: int getObjectMaxSize()>
<org.apache.catalina.connector.Connector: boolean getAllowTrace()>
<org.apache.catalina.startup.FailedContext: java.lang.String getPublicId()>
<org.apache.catalina.core.ApplicationContext: int getSessionTimeout()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.lang.ClassLoader getClassLoader()>
<org.apache.catalina.core.StandardHost: java.lang.String getAppBase()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getUserPattern()>
<org.apache.catalina.webresources.AbstractSingleArchiveResourceSet: java.util.jar.JarEntry getArchiveEntry(java.lang.String)>
<org.apache.catalina.startup.FailedContext: java.io.File getCatalinaBase()>
<org.apache.catalina.realm.DataSourceRealm: java.lang.String getUserRoleTable()>
<org.apache.catalina.connector.Request: int getIntHeader(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getConnectionTimeout()>
<org.apache.catalina.core.StandardContext: boolean getXmlNamespaceAware()>
<org.apache.catalina.connector.Request$6: java.lang.Object get(org.apache.catalina.connector.Request,java.lang.String)>
<org.apache.catalina.startup.ContextConfig$DefaultWebXmlCacheEntry: long getGlobalTimeStamp()>
<org.apache.catalina.startup.Catalina: boolean getUseShutdownHook()>
<org.apache.catalina.connector.CoyoteReader: int read(char[])>
<org.apache.catalina.connector.Response: org.apache.catalina.Context getContext()>
<org.apache.catalina.webresources.TomcatURLStreamHandlerFactory: org.apache.catalina.webresources.TomcatURLStreamHandlerFactory getInstance()>
<org.apache.catalina.core.ApplicationPushBuilder: java.lang.String getSessionId()>
<org.apache.catalina.util.LifecycleMBeanBase: java.lang.String getDomain()>
<org.apache.catalina.mapper.MapperListener: java.lang.String getDomainInternal()>
<org.apache.catalina.webresources.EmptyResource: java.io.InputStream getInputStream()>
<org.apache.catalina.connector.Connector: org.apache.catalina.Service getService()>
<org.apache.catalina.realm.MessageDigestCredentialHandler: org.apache.juli.logging.Log getLog()>
<org.apache.catalina.loader.WebappLoader: java.lang.String[] getLoaderRepositories()>
<org.apache.catalina.core.StandardContext: org.apache.tomcat.InstanceManager getInstanceManager()>
<org.apache.catalina.session.StandardSession: long getThisAccessedTime()>
<org.apache.catalina.realm.JNDIRealm: java.security.Principal getPrincipal(javax.naming.directory.DirContext,java.lang.String,org.ietf.jgss.GSSCredential)>
<org.apache.catalina.core.ApplicationPushBuilder: java.lang.String getQueryString()>
<org.apache.catalina.connector.Response: org.apache.coyote.Response getCoyoteResponse()>
<org.apache.catalina.connector.InputBuffer: java.nio.ByteBuffer getByteBuffer()>
<org.apache.catalina.connector.Connector: int getMaxSavePostSize()>
